date,item,quantity
2024-01-01,Milk,52
2024-01-02,Milk,63
2024-01-03,Milk,62
2024-01-04,Milk,71
2024-01-05,Milk,48
2024-01-06,Milk,56
2024-01-07,Milk,37
2024-01-08,Milk,53
2024-01-09,Milk,61
2024-01-10,Milk,48
2024-01-11,Milk,58
2024-01-12,Milk,56
2024-01-13,Milk,58
2024-01-14,Milk,53
2024-01-15,Milk,52
2024-01-16,Milk,56
2024-01-17,Milk,60
2024-01-18,Milk,50
2024-01-19,Milk,59
2024-01-20,Milk,57
2024-01-21,Milk,69
2024-01-22,Milk,56
2024-01-23,Milk,52
2024-01-24,Milk,77
2024-01-25,Milk,37
2024-01-26,Milk,69
2024-01-27,Milk,65
2024-01-28,Milk,46
2024-01-29,Milk,69
2024-01-30,Milk,61
2024-01-31,Milk,54
2024-02-01,Milk,46
2024-02-02,Milk,63
2024-02-03,Milk,50
2024-02-04,Milk,44
2024-02-05,Milk,54
2024-02-06,Milk,53
2024-02-07,Milk,58
2024-02-08,Milk,56
2024-02-09,Milk,70
2024-02-10,Milk,64
2024-02-11,Milk,56
2024-02-12,Milk,48
2024-02-13,Milk,69
2024-02-14,Milk,65
2024-02-15,Milk,84
2024-02-16,Milk,60
2024-02-17,Milk,74
2024-02-18,Milk,62
2024-02-19,Milk,58
2024-02-20,Milk,42
2024-02-21,Milk,65
2024-02-22,Milk,49
2024-02-23,Milk,52
2024-02-24,Milk,57
2024-02-25,Milk,55
2024-02-26,Milk,42
2024-02-27,Milk,50
2024-02-28,Milk,67
2024-02-29,Milk,64
2024-03-01,Milk,64
2024-03-02,Milk,59
2024-03-03,Milk,64
2024-03-04,Milk,60
2024-03-05,Milk,56
2024-03-06,Milk,69
2024-03-07,Milk,55
2024-03-08,Milk,50
2024-03-09,Milk,70
2024-03-10,Milk,70
2024-03-11,Milk,42
2024-03-12,Milk,64
2024-03-13,Milk,37
2024-03-14,Milk,68
2024-03-15,Milk,48
2024-03-16,Milk,65
2024-03-17,Milk,51
2024-03-18,Milk,61
2024-03-19,Milk,44
2024-03-20,Milk,55
2024-03-21,Milk,57
2024-03-22,Milk,67
2024-03-23,Milk,75
2024-03-24,Milk,63
2024-03-25,Milk,60
2024-03-26,Milk,47
2024-03-27,Milk,43
2024-03-28,Milk,59
2024-03-29,Milk,59
2024-03-30,Milk,64
2024-01-01,Bread,75
2024-01-02,Bread,81
2024-01-03,Bread,72
2024-01-04,Bread,73
2024-01-05,Bread,83
2024-01-06,Bread,71
2024-01-07,Bread,66
2024-01-08,Bread,76
2024-01-09,Bread,67
2024-01-10,Bread,66
2024-01-11,Bread,82
2024-01-12,Bread,67
2024-01-13,Bread,43
2024-01-14,Bread,73
2024-01-15,Bread,66
2024-01-16,Bread,67
2024-01-17,Bread,74
2024-01-18,Bread,68
2024-01-19,Bread,72
2024-01-20,Bread,49
2024-01-21,Bread,60
2024-01-22,Bread,84
2024-01-23,Bread,69
2024-01-24,Bread,53
2024-01-25,Bread,59
2024-01-26,Bread,60
2024-01-27,Bread,71
2024-01-28,Bread,65
2024-01-29,Bread,63
2024-01-30,Bread,70
2024-01-31,Bread,74
2024-02-01,Bread,67
2024-02-02,Bread,64
2024-02-03,Bread,65
2024-02-04,Bread,73
2024-02-05,Bread,69
2024-02-06,Bread,77
2024-02-07,Bread,58
2024-02-08,Bread,62
2024-02-09,Bread,77
2024-02-10,Bread,61
2024-02-11,Bread,83
2024-02-12,Bread,84
2024-02-13,Bread,83
2024-02-14,Bread,61
2024-02-15,Bread,70
2024-02-16,Bread,65
2024-02-17,Bread,79
2024-02-18,Bread,87
2024-02-19,Bread,78
2024-02-20,Bread,70
2024-02-21,Bread,66
2024-02-22,Bread,76
2024-02-23,Bread,57
2024-02-24,Bread,75
2024-02-25,Bread,60
2024-02-26,Bread,76
2024-02-27,Bread,68
2024-02-28,Bread,66
2024-02-29,Bread,61
2024-03-01,Bread,66
2024-03-02,Bread,75
